data;pedido_numero;quantidade;valor_unitario;canal;codigo_pdv;;
45809;47923;1;115,9;;91;;
45809;47923;1;14,9;;64;;
45809;47924;5;6,9;;338;;
45809;47925;1;25,9;;15;;
45809;47925;1;6,1;;56;;
45809;47926;1;84,9;;89;;
45809;47926;1;39,9;;27;;
45809;47926;1;26,9;;24;;
45809;47926;1;26,9;;24;;
45809;47926;2;6,9;;338;;
45809;47927;1;49,9;;45;;
45809;47927;1;17,9;;47;;
45809;47927;1;17,4;;48;;
45809;47927;1;34,9;;31;;
45809;47928;1;119,9;;146;;
45809;47929;1;85,9;;91;;
45809;47929;1;5,9;;14;;
45809;47930;5;4;;62;;
45809;47931;1;139,8;;146;;
45809;47932;1;37,9;;19;;
45809;47933;1;34,9;;33;;
45809;47934;1;15,9;;46;;
45809;47934;1;26,9;;38;;
45809;47934;1;4,2;;6;;
45809;47934;1;31,9;;30;;
45809;47935;1;59,9;;88;;
45809;47937;1;59,9;;88;;
45809;47938;1;59,9;;88;;
45809;47939;1;31,9;;30;;
45809;47939;1;39,9;;45;;
45809;47941;1;99,9;;17;;
45809;47941;1;69,9;;90;;
45809;47941;1;10,9;;76;;
45809;47941;1;11,9;;75;;
45809;47941;1;4,8;;63;;
45809;47942;1;85,9;;91;;
45809;47943;1;85,9;;91;;
45809;47944;1;85,9;;91;;
45809;47941;1;4;;62;;
45809;47940;1;125,9;;147;;
45810;47946;1;68,9;;88;;
45810;47947;1;3,9;;80;;
45811;47948;1;26,9;;38;;
45811;47948;1;4,9;;63;;
45811;47949;1;59,9;;88;;
45811;47950;1;85,9;;91;;
45812;47951;1;85,9;;90;;
45812;47951;1;6,8;;13;;
45812;47952;1;85,9;;243;;
45812;47952;1;0,01;;6;;
45812;47953;1;34,9;;31;;
45812;47954;1;85,9;;90;;
45812;47955;1;54,89;;88;;
45812;47955;1;9,9;;78;;
45812;47955;1;9,8;;208;;
45812;47956;1;31,9;;30;;
45812;47956;1;27,5;;219;;
45812;47956;1;18,9;;43;;
45812;47955;1;4,8;;63;;
45812;47955;1;0,01;;7;;
45812;47957;1;78,9;;335;;
45812;47957;1;10,8;;208;;
45812;47957;1;19,9;;219;;
45812;47958;1;36,9;;19;;
45812;47955;1;27,9;;44;;
45812;47955;1;9,8;;208;;
45812;47959;1;31,9;;30;;
45812;47960;1;31,9;;30;;
45812;47960;1;15,9;;64;;
45813;47961;1;34,9;;31;;
45813;47962;1;59,9;;88;;
45813;47962;1;14,9;;48;;
45814;47963;1;79,9;;242;;
45814;47964;1;31,9;;30;;
45814;47965;1;31,9;;30;;
45814;47966;1;85,9;;90;;
45814;47966;1;85,9;;90;;
45814;47967;1;84,9;;89;;
45814;47968;1;85,9;;91;;
45814;47970;1;85,9;;243;;
45814;47971;1;69,9;;90;;
45814;47972;1;109,9;;147;;
45814;47972;1;64,9;;335;;
45814;47973;1;123,9;;18;;
45814;47974;1;68,9;;88;;
45814;47975;1;85,9;;91;;
45814;47976;1;44,9;;45;;
45814;47976;1;3,9;;12;;
45814;47976;1;5,9;;8;;
45814;47976;1;3,9;;6;;
45814;47976;1;5,9;;9;;
45814;47976;1;55,9;;143;;
45814;47978;1;119,9;;146;;
45814;47981;1;64,9;;335;;
45814;47982;1;59,9;;88;;
45814;47984;1;85,9;;91;;
45814;47984;1;5,9;;10;;
45814;47985;1;79,9;;242;;
45814;47985;1;85,9;;91;;
45814;47985;2;12,9;;70;;
45814;47985;1;0,01;;6;;
45814;47986;1;12,9;;70;;
45814;47987;1;12,9;;70;;
45814;47988;1;11,9;;68;;
45814;47988;1;6,9;;56;;
45815;47989;1;68,9;;88;;
45815;47989;1;85,9;;90;;
45815;47989;1;4,2;;6;;
45815;47989;1;4,2;;8;;
45815;47989;1;4,2;;6;;
45815;47989;1;4,2;;12;;
45815;47989;1;4,2;;11;;
45815;47989;1;4,2;;214;;
45815;47990;1;34,9;;31;;
45815;47991;1;26,9;;36;;
45815;47992;1;59,9;;88;;
45815;47993;1;33,9;;25;;
45815;47994;4;7,9;;217;;
45815;47994;1;5,9;;10;;
45815;47994;1;0,01;;8;;
45815;47995;1;119,9;;146;;
45815;47995;2;5,9;;7;;
45815;47996;1;139,8;;146;;
45815;47997;1;39,9;;28;;
45815;47997;1;36,9;;19;;
45815;47997;1;15,9;;66;;
45815;47997;1;24,9;;38;;
45815;47998;1;69,9;;90;;
45815;47999;1;85,9;;90;;
45815;47999;3;6,8;;8;;
45815;48000;1;109,9;;147;;
45815;48001;1;69,9;;90;;
45815;48002;1;35,9;;21;;
45815;48003;1;104,9;;89;;
45815;48004;1;31,9;;30;;
45815;48004;1;23,9;;44;;
45815;48005;1;119,9;;146;;
45815;48005;1;85,9;;91;;
45815;48006;1;103,9;;243;;
45815;48007;1;69,9;;90;;
45815;48008;1;119,9;;146;;
45815;48008;1;3,9;;12;;
45816;48009;1;68,9;;88;;
45816;48009;1;18,9;;41;;
45816;48010;1;85,9;;90;;
45816;48010;1;4,2;;6;;
45816;48011;1;24,9;;47;;
45816;48011;1;78,9;;335;;
45816;48011;1;6,8;;12;;
45816;48012;1;34,9;;33;;
45816;48013;1;78,9;;335;;
45816;48013;1;19,9;;219;;
45816;48014;1;63,4;;132;;
45816;48014;1;3,9;;80;;
45816;48014;1;58,91;;127;;
45816;48015;5;6,9;;50;;
45816;48016;1;109,9;;147;;
45816;48016;1;24,9;;42;;
45816;48017;1;34,9;;31;;
45816;48016;1;6,9;;55;;
45816;48018;1;115,9;;91;;
45816;48018;1;25,9;;15;;
45816;48018;1;17,9;;47;;
45816;48018;1;17,4;;48;;
45816;48018;1;18,9;;41;;
45816;48018;1;26,9;;38;;
45816;48019;1;97,9;;337;;
45816;48020;1;97,9;;337;;
45816;48021;1;109,9;;147;;
45816;48022;3;33,9;;24;;
45816;48022;1;33,9;;25;;
45816;48022;1;37,9;;22;;
45816;48023;1;42,9;;134;;
45816;48025;1;85,9;;243;;
45816;48026;1;85,9;;90;;
45816;48027;1;18,9;;44;;
45816;48027;5;7,9;;217;;
45816;48028;1;59,9;;88;;
45817;48029;1;34,9;;31;;
45817;48030;1;68,9;;88;;
45817;48031;3;39,9;;28;;
45817;48032;1;85,9;;90;;
45817;48033;1;43,51;;134;;
45817;48034;1;31,9;;30;;
45817;48034;1;6,9;;55;;
45817;48035;1;12,9;;66;;
45817;48035;1;31,9;;30;;
45817;48036;1;56,9;;245;;
45817;48037;1;33,9;;31;;
45817;48037;1;9,8;;208;;
45818;48038;1;85,9;;90;;
45818;48038;1;6,1;;56;;
45818;48039;1;85,9;;90;;
45818;48040;1;85,9;;243;;
45818;48040;1;20,9;;339;;
45818;48041;1;44,9;;211;;
45818;48041;1;3,5;;83;;
45818;48041;1;3,5;;85;;
45818;48041;1;2,9;;84;;
45818;48042;1;85,9;;243;;
45818;48043;1;69,9;;90;;
45818;48044;1;69,9;;90;;
45818;48044;1;24,9;;42;;
45818;48045;1;85,9;;90;;
45818;48046;2;26,9;;24;;
45818;48047;1;31,9;;30;;
45818;48047;1;13,9;;73;;
45818;48048;1;64,9;;335;;
45818;48049;1;84,9;;89;;
45818;48049;3;6,9;;338;;
45818;48049;1;5,9;;13;;
45819;48050;1;33,9;;31;;
45819;48051;1;109,9;;147;;
45819;48052;4;33,9;;25;;
45819;48053;1;25,9;;15;;
45819;48053;1;4,2;;6;;
45819;48054;1;85,9;;91;;
45819;48055;1;43,51;;134;;
45819;48056;1;99,9;;17;;
45819;48056;2;9,9;;74;;
45819;48056;1;6,9;;55;;
45819;48057;1;43,9;;35;;
45819;48058;1;54,89;;88;;
45819;48059;1;46,9;;136;;
45819;48060;1;68,9;;88;;
45819;48061;1;42,9;;134;;
45819;48062;1;18,9;;41;;
45819;48062;1;33,9;;25;;
45819;48062;1;33,9;;24;;
45819;48063;1;42,9;;35;;
45819;48063;1;31,9;;30;;
45820;48065;1;19,9;;219;;
45820;48066;1;97,9;;337;;
45820;48067;1;85,9;;91;;
